id,code,short_name,full_name,list_status_id,list_status,issuer,company_code,exchange_code,exchange,currency_id,coupon_type_id,coupon_type,coupon_frequency,payment_type_id,payment_type,par,repayment_period,bond_type_id,bond_type,bond_form_id,bond_form,list_date,delist_Date,interest_begin_date,maturity_date,interest_date,last_cash_date,cash_comment,maturity
17902,0801072,08央行票据72,2008年第七十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-06-20,2008-09-16,2008-06-20,2008-09-19,,2008-09-19,,91 days
17904,0801075,08央行票据75,2008年第七十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-06-27,2008-09-23,2008-06-27,2008-09-26,,2008-09-26,,91 days
17915,0801079,08央行票据79,2008年第七十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-07-11,2008-10-07,2008-07-11,2008-10-10,,2008-10-10,,91 days
17924,0801077,08央行票据77,2008年第七十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-07-04,2008-09-26,2008-07-04,2008-10-03,,2008-10-03,,91 days
17957,0801082,08央行票据82,2008年第八十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-07-18,2008-10-14,2008-07-18,2008-10-17,,2008-10-17,,91 days
17976,0801085,08央行票据85,2008年第八十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-07-25,2008-10-21,2008-07-25,2008-10-24,,2008-10-24,,91 days
18025,0801088,08央行票据88,2008年第八十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-08-01,2008-10-28,2008-08-01,2008-10-31,,2008-10-31,,91 days
18033,0801090,08央行票据90,2008年第九十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-08-08,2008-11-04,2008-08-08,2008-11-07,,2008-11-07,,91 days
18048,0801093,08央行票据93,2008年第九十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-08-15,2008-11-11,2008-08-15,2008-11-14,,2008-11-14,,91 days
18075,0801096,08央行票据96,2008年第九十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-08-22,2008-11-18,2008-08-22,2008-11-21,,2008-11-21,,91 days
18098,0801099,08央行票据99,2008年第九十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-08-29,2008-11-25,2008-08-29,2008-11-28,,2008-11-28,,91 days
18115,0801102,08央票102,2008年第一百零二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-09-05,2008-12-02,2008-09-05,2008-12-05,,2008-12-05,,91 days
18132,0801105,08央票105,2008年第一百零五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-09-12,2008-12-09,2008-09-12,2008-12-12,,2008-12-12,,91 days
18148,0801107,08央票107,2008年第一百零七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-09-19,2008-12-16,2008-09-19,2008-12-19,,2008-12-19,,91 days
18162,0801109,08央票109,2008年第一百零九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-09-26,2008-12-23,2008-09-26,2008-12-26,,2008-12-26,,91 days
18190,0801111,08央票111,2008年第一百一十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-10-10,2009-01-06,2008-10-10,2009-01-09,,2009-01-09,,91 days
18209,0801113,08央票113,2008年第一百一十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-10-17,2009-01-13,2008-10-17,2009-01-16,,2009-01-16,,91 days
18227,0801115,08央票115,2008年第一百一十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-10-24,2009-01-20,2008-10-24,2009-01-23,,2009-01-23,,91 days
18237,0801116,08央票116,2008年第一百一十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-10-31,2009-01-22,2008-10-31,2009-01-30,,2009-01-30,,91 days
18258,0801118,08央票118,2008年第一百一十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-11-14,2009-02-10,2008-11-14,2009-02-13,,2009-02-13,,91 days
18282,0801120,08央票120,2008年第一百二十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-11-28,2009-02-24,2008-11-28,2009-02-27,,2009-02-27,,91 days
18341,0801121,08央票121,2008年第一百二十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-12-12,2009-03-10,2008-12-12,2009-03-13,,2009-03-13,,91 days
18378,0801122,08央票122,2008年第一百二十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-12-26,2009-03-24,2008-12-26,2009-03-27,,2009-03-27,,91 days
18394,0901001,09央行票据01,2009年第一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-01-09,2009-04-07,2009-01-09,2009-04-10,,2009-04-10,,91 days
18412,0901002,09央行票据02,2009年第二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-01-23,2009-04-21,2009-01-23,2009-04-24,,2009-04-24,,91 days
18419,0901003,09央行票据03,2009年第三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-02-06,2009-05-05,2009-02-06,2009-05-08,,2009-05-08,,91 days
18430,0901004,09央行票据04,2009年第四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-02-13,2009-05-12,2009-02-13,2009-05-15,,2009-05-15,,91 days
18438,0901005,09央行票据05,2009年中国人民银行第五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-02-20,2009-05-19,2009-02-20,2009-05-22,,2009-05-22,,91 days
18452,0901006,09央行票据06,2009年第六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-02-27,2009-05-26,2009-02-27,2009-05-29,,2009-05-29,,91 days
18475,0901007,09央行票据07,2009年第七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-03-06,2009-06-02,2009-03-06,2009-06-05,,2009-06-05,,91 days
18484,0901008,09央行票据08,2009年第八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-03-13,2009-06-09,2009-03-13,2009-06-12,,2009-06-12,,91 days
18498,0901009,09央行票据09,2009年第九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-03-20,2009-06-16,2009-03-20,2009-06-19,,2009-06-19,,91 days
18639,0901014,09央行票据14,2009年第十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-04-24,2009-07-21,2009-04-24,2009-07-24,,2009-07-24,,91 days
18687,0901016,09央行票据16,2009年第十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-05-08,2009-08-04,2009-05-08,2009-08-07,,2009-08-07,,91 days
18725,0901017,09央行票据17,2009年第十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-05-15,2009-08-11,2009-05-15,2009-08-14,,2009-08-14,,91 days
18752,0901018,09央行票据18,2009年第十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-05-22,2009-08-18,2009-05-22,2009-08-21,,2009-08-21,,91 days
18811,0901019,09央行票据19,2009年第十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-06-05,2009-09-01,2009-06-05,2009-09-04,,2009-09-04,,91 days
18851,0901020,09央行票据20,2009年第二十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-06-12,2009-09-08,2009-06-12,2009-09-11,,2009-09-11,,91 days
18869,0901021,09央行票据21,2009年第二十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-06-19,2009-09-15,2009-06-19,2009-09-18,,2009-09-18,,91 days
18903,0901022,09央行票据22,2009年第二十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-06-26,2009-09-22,2009-06-26,2009-09-25,,2009-09-25,,91 days
18927,0901023,09央行票据23,2009年第二十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,2,703019,央行票据,704001,记账式,2009-07-03,2009-09-27,2009-07-03,2009-09-30,,2009-09-30,,89 days
27782,0401005,04央行票据5,2004年第五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-01-29,2004-04-11,2004-01-21,2004-04-21,,2004-04-21,,91 days
27783,030102,03央行票据02,2003年第二期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-05-06,2003-07-20,2003-04-30,2003-07-30,,2003-07-30,,91 days
27784,030103,03央行票据03,2003年第三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-05-08,2003-07-28,2003-05-07,2003-08-07,,2003-08-07,,92 days
27786,030104,03央行票据04,2003年第四期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-05-15,2003-08-04,2003-05-14,2003-08-14,,2003-08-14,,92 days
27788,030108,03央行票据08,2003年第八期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-05-29,2003-08-18,2003-05-28,2003-08-28,,2003-08-28,,92 days
27789,030106,03央行票据06,2003年第六期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-05-22,2003-08-11,2003-05-21,2003-08-21,,2003-08-21,,92 days
27791,030110,03央行票据10,2003年第十期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-06-05,2003-08-25,2003-06-04,2003-09-04,,2003-09-04,,92 days
27793,030112,03央行票据12,2003年第十二期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-06-12,2003-09-01,2003-06-11,2003-09-11,,2003-09-11,,92 days
27795,030114,03央行票据14,2003年第十四期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-06-19,2003-09-08,2003-06-18,2003-09-18,,2003-09-18,,92 days
27797,030116,03央行票据16,2003年第十六期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-06-26,2003-09-15,2003-06-25,2003-09-25,,2003-09-25,,92 days
27799,030118,03央行票据18,2003年第十八期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,2,703019,央行票据,704001,记账式,2003-07-03,2003-09-20,2003-07-02,2003-09-30,,2003-09-30,,90 days
27801,030120,03央行票据20,2003年第二十期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-07-10,2003-09-29,2003-07-09,2003-10-09,,2003-10-09,,92 days
27802,030121,03央行票据21,2003年第二十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-07-17,2003-10-06,2003-07-16,2003-10-16,,2003-10-16,,92 days
27803,030123,03央行票据23,2003年第二十三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-07-24,2003-10-13,2003-07-23,2003-10-23,,2003-10-23,,92 days
27805,030125,03央行票据25,2003年第二十五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-07-31,2003-10-20,2003-07-30,2003-10-30,,2003-10-30,,92 days
27807,030127,03央行票据27,2003年第二十七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-08-07,2003-10-27,2003-08-06,2003-11-06,,2003-11-06,,92 days
27809,030129,03央行票据29,2003年第二十九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-08-14,2003-11-03,2003-08-13,2003-11-13,,2003-11-13,,92 days
27812,030132,03央行票据32,2003年第三十二期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-08-21,2003-11-10,2003-08-20,2003-11-20,,2003-11-20,,92 days
27815,030135,03央行票据35,2003年第三十五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-08-28,2003-11-17,2003-08-27,2003-11-27,,2003-11-27,,92 days
27816,030136,03央行票据36,2003年第三十六期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-09-04,2003-11-23,2003-09-03,2003-12-03,,2003-12-03,,91 days
27817,030137,03央行票据37,2003年第三十七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-09-11,2003-11-30,2003-09-10,2003-12-10,,2003-12-10,,91 days
27819,030139,03央行票据39,2003年第三十九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-09-18,2003-12-07,2003-09-17,2003-12-17,,2003-12-17,,91 days
27821,030141,03央行票据41,2003年第四十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-09-25,2003-12-14,2003-09-24,2003-12-24,,2003-12-24,,91 days
27823,030143,03央行票据43,2003年第四十三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-10-16,2004-01-05,2003-10-15,2004-01-15,,2004-01-15,,92 days
27825,030145,03央行票据45,2003年第四十五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-10-23,2004-01-11,2003-10-22,2004-01-21,,2004-01-21,,91 days
27827,030147,03央行票据47,2003年第四十七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-10-30,2004-01-19,2003-10-29,2004-01-29,,2004-01-29,,92 days
27862,030151,03央行票据51,2003年第五十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-11-20,2004-02-09,2003-11-19,2004-02-19,,2004-02-19,,92 days
27864,030149,03央行票据49,2003年第四十九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-11-13,2004-02-02,2003-11-12,2004-02-12,,2004-02-12,,92 days
27866,030153,03央行票据53,2003年第五十三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-11-27,2004-02-16,2003-11-26,2004-02-26,,2004-02-26,,92 days
27868,030155,03央行票据55,2003年第五十五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-12-04,2004-02-22,2003-12-03,2004-03-03,,2004-03-03,,91 days
27870,030157,03央行票据57,2003年第五十七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-12-11,2004-02-29,2003-12-10,2004-03-10,,2004-03-10,,91 days
27872,030159,03央行票据59,2003年第五十九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-12-18,2004-03-07,2003-12-17,2004-03-17,,2004-03-17,,91 days
27874,030161,03央行票据61,2003年第六十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2003-12-25,2004-03-14,2003-12-24,2004-03-24,,2004-03-24,,91 days
27876,030163,03央行票据63,2003年第六十三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-01-02,2004-03-21,2003-12-31,2004-03-31,,2004-03-31,,91 days
27877,0401001,04央行票据1,2004年第一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-01-08,2004-03-28,2004-01-07,2004-04-07,,2004-04-07,,91 days
27879,0401003,04央行票据3,2004年第三期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-01-15,2004-04-04,2004-01-14,2004-04-14,,2004-04-14,,91 days
27881,0401006,04央行票据6,2004年第六期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,2,703019,央行票据,704001,记账式,2004-02-05,2004-04-20,2004-02-04,2004-04-30,,2004-04-30,,86 days
27885,0401007,04央行票据7,2004年第七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-02-12,2004-05-01,2004-02-11,2004-05-11,,2004-05-11,,90 days
27887,0401009,04央行票据9,2004年第九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-02-19,2004-05-08,2004-02-18,2004-05-18,,2004-05-18,,90 days
27893,0401012,04央行票据12,2004年第十二期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-02-26,2004-05-15,2004-02-25,2004-05-25,,2004-05-25,,90 days
27896,0401015,04央行票据15,2004年第十五期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-03-04,2004-05-24,2004-03-03,2004-06-03,,2004-06-03,,92 days
27902,0401018,04央行票据18,2004年第十八期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-03-11,2004-05-31,2004-03-10,2004-06-10,,2004-06-10,,92 days
27905,0401021,04央行票据21,2004年第二十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-03-18,2004-06-07,2004-03-17,2004-06-17,,2004-06-17,,92 days
27909,0401024,04央行票据24,2004年第二十四期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-03-25,2004-06-14,2004-03-24,2004-06-24,,2004-06-24,,92 days
27914,0401027,04央行票据27,2004年第二十七期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-04-01,2004-06-20,2004-03-31,2004-06-30,,2004-06-30,,91 days
27917,0401029,04央行票据29,2004年第二十九期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2004-04-08,2004-06-27,2004-04-07,2004-07-07,,2004-07-07,,91 days
