id,code,short_name,full_name,list_status_id,list_status,issuer,company_code,exchange_code,exchange,currency_id,coupon_type_id,coupon_type,coupon_frequency,payment_type_id,payment_type,par,repayment_period,bond_type_id,bond_type,bond_form_id,bond_form,list_date,delist_Date,interest_begin_date,maturity_date,interest_date,last_cash_date,cash_comment,maturity
29971,0801042,08央行票据42,2008年第四十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-04-11,2008-07-08,2008-04-11,2008-07-11,,2008-07-11,,91 days
29993,0801045,08央行票据45,2008年第四十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-04-18,2008-07-15,2008-04-18,2008-07-18,,2008-07-18,,91 days
30004,0801048,08央行票据48,2008年第四十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-04-25,2008-07-22,2008-04-25,2008-07-25,,2008-07-25,,91 days
30009,0801051,08央行票据51,2008年第五十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-04-30,2008-07-25,2008-04-30,2008-07-30,,2008-07-30,,91 days
30024,0801054,08央行票据54,2008年第五十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-05-09,2008-08-05,2008-05-09,2008-08-08,,2008-08-08,,91 days
30032,0801057,08央行票据57,2008年第五十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-05-16,2008-08-12,2008-05-16,2008-08-15,,2008-08-15,,91 days
30044,0801060,08央行票据60,2008年第六十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-05-23,2008-08-19,2008-05-23,2008-08-22,,2008-08-22,,91 days
30057,0801063,08央行票据63,2008年第六十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-05-30,2008-08-26,2008-05-30,2008-08-29,,2008-08-29,,91 days
30071,0801066,08央行票据66,2008年第六十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-06-06,2008-09-02,2008-06-06,2008-09-05,,2008-09-05,,91 days
30081,0801069,08央行票据69,2008年第六十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2008-06-13,2008-09-09,2008-06-13,2008-09-12,,2008-09-12,,91 days
40426,0901013,09央行票据13,2009年第十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-04-17,2009-07-14,2009-04-17,2009-07-17,,2009-07-17,,91 days
40427,0901012,09央行票据12,2009年第十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-04-10,2009-07-07,2009-04-10,2009-07-10,,2009-07-10,,91 days
40430,0901011,09央行票据11,2009年第十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-04-03,2009-06-30,2009-04-03,2009-07-03,,2009-07-03,,91 days
40431,0901010,09央行票据10,2009年第十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-03-27,2009-06-23,2009-03-27,2009-06-26,,2009-06-26,,91 days
40432,0901015,09央行票据15,2009年第十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-05-04,2009-07-29,2009-05-04,2009-08-03,,2009-08-03,,91 days
40481,0901024,09央行票据24,2009年第二十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-07-10,2009-09-28,2009-07-10,2009-10-09,,2009-10-09,,91 days
40489,0901026,09央行票据26,2009年第二十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-07-17,2009-10-13,2009-07-17,2009-10-16,,2009-10-16,,91 days
40511,0901029,09央行票据29,2009年第二十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-07-24,2009-10-20,2009-07-24,2009-10-23,,2009-10-23,,91 days
40564,0901031,09央行票据31,2009年第三十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-07-31,2009-10-27,2009-07-31,2009-10-30,,2009-10-30,,91 days
40592,0901033,09央行票据33,2009年第三十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-08-07,2009-11-03,2009-08-07,2009-11-06,,2009-11-06,,91 days
40614,0901035,09央行票据35,2009年第三十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-08-14,2009-11-10,2009-08-14,2009-11-13,,2009-11-13,,91 days
40625,0901037,09央行票据37,2009年第三十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-08-21,2009-11-17,2009-08-21,2009-11-20,,2009-11-20,,91 days
40643,0901039,09央行票据39,2009年第三十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-08-28,2009-11-24,2009-08-28,2009-11-27,,2009-11-27,,91 days
40694,0901041,09央行票据41,2009年第四十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-09-04,2009-12-01,2009-09-04,2009-12-04,,2009-12-04,,91 days
40725,0901043,09央行票据43,2009年第四十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-09-11,2009-12-08,2009-09-11,2009-12-11,,2009-12-11,,91 days
40750,0901045,09央行票据45,2009年第四十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-09-18,2009-12-15,2009-09-18,2009-12-18,,2009-12-18,,91 days
40778,0901047,09央行票据47,2009年第四十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-09-25,2009-12-22,2009-09-25,2009-12-25,,2009-12-25,,91 days
40810,0901049,09央行票据49,2009年第四十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-10-16,2010-01-12,2009-10-16,2010-01-15,,2010-01-15,,91 days
40842,0901051,09央行票据51,2009年第五十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-10-23,2010-01-19,2009-10-23,2010-01-22,,2010-01-22,,91 days
40872,0901053,09央行票据53,2009年第五十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-10-30,2010-01-26,2009-10-30,2010-01-29,,2010-01-29,,91 days
40892,0901055,09央行票据55,2009年第五十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-11-06,2010-02-02,2009-11-06,2010-02-05,,2010-02-05,,91 days
40927,0901057,09央行票据57,2009年第五十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-11-13,2010-02-09,2009-11-13,2010-02-12,,2010-02-12,,91 days
40951,0901059,09央行票据59,2009年第五十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-11-20,2010-02-10,2009-11-20,2010-02-19,,2010-02-19,,91 days
40977,0901061,09央行票据61,2009年第六十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-11-27,2010-02-23,2009-11-27,2010-02-26,,2010-02-26,,91 days
41004,0901063,09央行票据63,2009年第六十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-12-04,2010-03-02,2009-12-04,2010-03-05,,2010-03-05,,91 days
41040,0901065,09央行票据65,2009年第六十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-12-11,2010-03-09,2009-12-11,2010-03-12,,2010-03-12,,91 days
41067,0901067,09央行票据67,2009年第六十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-12-18,2010-03-16,2009-12-18,2010-03-19,,2010-03-19,,91 days
41095,0901069,09央行票据69,2009年第六十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-12-25,2010-03-23,2009-12-25,2010-03-26,,2010-03-26,,91 days
41112,0901071,09央行票据71,2009年第七十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2009-12-30,2010-03-26,2009-12-30,2010-03-31,,2010-03-31,,91 days
41129,1001002,10央行票据02,2010年第二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-01-08,2010-04-06,2010-01-08,2010-04-09,,2010-04-09,,91 days
41140,1001004,10央行票据04,2010年第四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-01-15,2010-04-13,2010-01-15,2010-04-16,,2010-04-16,,91 days
41153,1001006,10央行票据06,2010年第六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-01-22,2010-04-20,2010-01-22,2010-04-23,,2010-04-23,,91 days
41183,1001008,10央行票据08,2010年第八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-01-29,2010-04-27,2010-01-29,2010-04-30,,2010-04-30,,91 days
41208,1001010,10央行票据10,2010年第十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-02-05,2010-05-04,2010-02-05,2010-05-07,,2010-05-07,,91 days
41241,1001012,10央行票据12,2010年第十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-02-12,2010-05-11,2010-02-12,2010-05-14,,2010-05-14,,91 days
41265,1001014,10央行票据14,2010年第十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-02-26,2010-05-25,2010-02-26,2010-05-28,,2010-05-28,,91 days
41301,1001016,10央行票据16,2010年第十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-03-05,2010-06-01,2010-03-05,2010-06-04,,2010-06-04,,91 days
41318,1001018,10央行票据18,2010年第十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-03-12,2010-06-08,2010-03-12,2010-06-11,,2010-06-11,,91 days
41340,1001020,10央行票据20,2010年第二十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-03-19,2010-06-12,2010-03-19,2010-06-18,,2010-06-18,,91 days
41378,1001022,10央行票据22,2010年第二十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-03-26,2010-06-22,2010-03-26,2010-06-25,,2010-06-25,,91 days
41413,1001024,10央行票据24,2010年第二十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-04-02,2010-06-29,2010-04-02,2010-07-02,,2010-07-02,,91 days
41439,1001026,10央行票据26,2010年第二十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-04-09,2010-07-06,2010-04-09,2010-07-09,,2010-07-09,,91 days
41467,1001029,10央行票据29,2010年第二十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-04-16,2010-07-13,2010-04-16,2010-07-16,,2010-07-16,,91 days
41495,1001031,10央行票据31,2010年第三十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-04-23,2010-07-20,2010-04-23,2010-07-23,,2010-07-23,,91 days
41533,1001034,10央行票据34,2010年第三十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-04-30,2010-07-27,2010-04-30,2010-07-30,,2010-07-30,,91 days
41544,1001036,10央行票据36,2010年第三十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-05-07,2010-08-03,2010-05-07,2010-08-06,,2010-08-06,,91 days
41568,1001039,10央行票据39,2010年第三十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-05-14,2010-08-10,2010-05-14,2010-08-13,,2010-08-13,,91 days
41606,1001041,10央行票据41,2010年第四十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-05-21,2010-08-17,2010-05-21,2010-08-20,,2010-08-20,,91 days
41632,1001044,10央行票据44,2010年第四十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-05-28,2010-08-24,2010-05-28,2010-08-27,,2010-08-27,,91 days
41655,1001046,10央行票据46,2010年第四十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-06-04,2010-08-31,2010-06-04,2010-09-03,,2010-09-03,,91 days
41682,1001049,10央行票据49,2010年第四十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-06-11,2010-09-07,2010-06-11,2010-09-10,,2010-09-10,,91 days
41722,1001053,10央行票据53,2010年第五十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-06-25,2010-09-19,2010-06-25,2010-09-24,,2010-09-24,,91 days
41766,1001057,10央行票据57,2010年第五十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-07-09,2010-09-28,2010-07-09,2010-10-08,,2010-10-08,,91 days
41792,1001059,10央行票据59,2010年第五十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-07-16,2010-10-12,2010-07-16,2010-10-15,,2010-10-15,,91 days
41825,1001062,10央行票据62,2010年第六十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-07-23,2010-10-19,2010-07-23,2010-10-22,,2010-10-22,,91 days
41849,1001064,10央行票据64,2010年第六十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-07-30,2010-10-29,2010-07-30,2010-10-29,,2010-10-29,,91 days
41880,1001067,10央行票据67,2010年第六十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-08-06,2010-11-02,2010-08-06,2010-11-05,,2010-11-05,,91 days
41931,1001071,10央行票据71,2010年第七十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-08-20,2010-11-16,2010-08-20,2010-11-19,,2010-11-19,,91 days
41969,1001073,10央行票据73,2010年第七十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-08-27,2010-11-23,2010-08-27,2010-11-26,,2010-11-26,,91 days
42001,1001076,10央行票据76,2010年第七十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-09-03,2010-11-30,2010-09-03,2010-12-03,,2010-12-03,,91 days
42040,1001078,10央行票据78,2010年第七十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-09-10,2010-12-07,2010-09-10,2010-12-10,,2010-12-10,,91 days
42075,1001081,10央行票据81,2010年第八十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-09-17,2010-12-14,2010-09-17,2010-12-17,,2010-12-17,,91 days
42116,1001083,10央行票据83,2010年第八十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-09-27,2010-12-22,2010-09-27,2010-12-27,,2010-12-27,,91 days
42128,1001086,10央行票据86,2010年第八十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-09-29,2010-12-29,2010-09-29,2010-12-29,,2010-12-29,,91 days
42149,1001088,10央行票据88,2010年第八十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-10-15,2011-01-11,2010-10-15,2011-01-14,,2011-01-14,,91 days
42191,1001091,10央行票据91,2010年第九十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-10-22,2011-01-18,2010-10-22,2011-01-21,,2011-01-21,,91 days
42221,1001093,10央行票据93,2010年第九十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-10-29,2011-01-25,2010-10-29,2011-01-28,,2011-01-28,,91 days
42259,1001096,10央行票据96,2010年第九十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-11-05,2011-02-01,2010-11-05,2011-02-04,,2011-02-04,,91 days
42294,1001098,10央行票据98,2010年第九十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-11-12,2011-02-08,2010-11-12,2011-02-11,,2011-02-11,,91 days
42330,1001101,10央票101,2010年第一百零一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-11-19,2011-02-15,2010-11-19,2011-02-18,,2011-02-18,,91 days
42367,1001103,10央票103,2010年第一百零三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-11-26,2011-02-22,2010-11-26,2011-02-25,,2011-02-25,,91 days
42400,1001106,10央票106,2010年第一百零六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-12-03,2011-03-01,2010-12-03,2011-03-04,,2011-03-04,,91 days
42423,1001108,10央票108,2010年第一百零八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-12-10,2011-03-08,2010-12-10,2011-03-11,,2011-03-11,,91 days
42441,1001110,10央票110,2010年第一百一十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-12-17,2011-03-15,2010-12-17,2011-03-18,,2011-03-18,,91 days
42470,1001112,10央票112,2010年第一百一十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-12-24,2011-03-22,2010-12-24,2011-03-25,,2011-03-25,,91 days
42498,1001114,10央票114,2010年第一百一十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2010-12-31,2011-03-29,2010-12-31,2011-04-01,,2011-04-01,,91 days
42508,1101002,11央行票据02,2011年第二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-01-07,2011-04-02,2011-01-07,2011-04-08,,2011-04-08,,91 days
42542,1101004,11央行票据04,2011年第四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-01-14,2011-04-12,2011-01-14,2011-04-15,,2011-04-15,,91 days
42647,1101005,11央行票据05,2011年第五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-02-11,2011-05-10,2011-02-11,2011-05-13,,2011-05-13,,91 days
