id,code,short_name,full_name,list_status_id,list_status,issuer,company_code,exchange_code,exchange,currency_id,coupon_type_id,coupon_type,coupon_frequency,payment_type_id,payment_type,par,repayment_period,bond_type_id,bond_type,bond_form_id,bond_form,list_date,delist_Date,interest_begin_date,maturity_date,interest_date,last_cash_date,cash_comment,maturity
42667,1101007,11央行票据07,2011年第七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-02-18,2011-05-17,2011-02-18,2011-05-20,,2011-05-20,,91 days
42716,1101009,11央行票据09,2011年第九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-02-25,2011-05-24,2011-02-25,2011-05-27,,2011-05-27,,91 days
42763,1101011,11央行票据11,2011年第十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-03-04,2011-05-31,2011-03-04,2011-06-03,,2011-06-03,,91 days
42824,1101013,11央行票据13,2011年第十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-03-11,2011-06-07,2011-03-11,2011-06-10,,2011-06-10,,91 days
42847,1101015,11央行票据15,2011年第十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-03-18,2011-06-14,2011-03-18,2011-06-17,,2011-06-17,,91 days
42914,1101017,11央行票据17,2011年第十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-03-25,2011-06-21,2011-03-25,2011-06-24,,2011-06-24,,91 days
42980,1101019,11央行票据19,2011年第十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-04-01,2011-06-28,2011-04-01,2011-07-01,,2011-07-01,,91 days
43006,1101021,11央行票据21,2011年第二十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-04-08,2011-07-05,2011-04-08,2011-07-08,,2011-07-08,,91 days
43028,1101023,11央行票据23,2011年第二十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-04-15,2011-07-12,2011-04-15,2011-07-15,,2011-07-15,,91 days
43059,1101025,11央行票据25,2011年第二十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-04-22,2011-07-19,2011-04-22,2011-07-22,,2011-07-22,,91 days
43117,1101027,11央行票据27,2011年第二十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-04-29,2011-07-26,2011-04-29,2011-07-29,,2011-07-29,,91 days
43154,1101029,11央行票据29,2011年第二十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-05-06,2011-08-02,2011-05-06,2011-08-05,,2011-08-05,,91 days
43195,1101031,11央行票据31,2011年第三十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-05-13,2011-08-09,2011-05-13,2011-08-12,,2011-08-12,,91 days
43240,1101034,11央行票据34,2011年第三十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-05-20,2011-08-16,2011-05-20,2011-08-19,,2011-08-19,,91 days
43262,1101036,11央行票据36,2011年第三十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-05-27,2011-08-23,2011-05-27,2011-08-26,,2011-08-26,,91 days
43282,1101038,11央行票据38,2011年第三十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-06-03,2011-08-30,2011-06-03,2011-09-02,,2011-09-02,,91 days
43308,1101041,11央行票据41,2011年第四十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-06-10,2011-09-06,2011-06-10,2011-09-09,,2011-09-09,,91 days
43337,1101043,11央行票据43,2011年第四十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-06-17,2011-09-13,2011-06-17,2011-09-16,,2011-09-16,,91 days
43408,1101046,11央行票据46,2011年第四十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-07-01,2011-09-27,2011-07-01,2011-09-30,,2011-09-30,,91 days
43440,1101049,11央行票据49,2011年第四十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-07-08,2011-09-28,2011-07-08,2011-10-07,,2011-10-07,,91 days
43482,1101051,11央行票据51,2011年第五十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-07-15,2011-10-11,2011-07-15,2011-10-14,,2011-10-14,,91 days
43509,1101054,11央行票据54,2011年第五十四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-07-22,2011-10-18,2011-07-22,2011-10-21,,2011-10-21,,91 days
43534,1101056,11央行票据56,2011年第五十六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-07-29,2011-10-25,2011-07-29,2011-10-28,,2011-10-28,,91 days
43556,1101058,11央行票据58,2011年第五十八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-08-05,2011-11-01,2011-08-05,2011-11-04,,2011-11-04,,91 days
43580,1101060,11央行票据60,2011年第六十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-08-12,2011-11-08,2011-08-12,2011-11-11,,2011-11-11,,91 days
43602,1101062,11央行票据62,2011年第六十二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-08-19,2011-11-15,2011-08-19,2011-11-18,,2011-11-18,,91 days
43629,1101065,11央行票据65,2011年第六十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-08-26,2011-11-22,2011-08-26,2011-11-25,,2011-11-25,,91 days
43683,1101067,11央行票据67,2011年第六十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-09-02,2011-11-29,2011-09-02,2011-12-02,,2011-12-02,,91 days
43704,1101069,11央行票据69,2011年第六十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-09-09,2011-12-06,2011-09-09,2011-12-09,,2011-12-09,,91 days
43725,1101071,11央行票据71,2011年第七十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-09-16,2011-12-13,2011-09-16,2011-12-16,,2011-12-16,,91 days
43757,1101073,11央行票据73,2011年第七十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-09-23,2011-12-20,2011-09-23,2011-12-23,,2011-12-23,,91 days
43777,1101075,11央行票据75,2011年第七十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-09-30,2011-12-30,2011-09-30,2011-12-30,,2011-12-30,,91 days
43800,1101077,11央行票据77,2011年第七十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-10-14,2012-01-10,2011-10-14,2012-01-13,,2012-01-13,,91 days
43843,1101080,11央行票据80,2011年第八十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-10-21,2012-01-17,2011-10-21,2012-01-20,,2012-01-20,,91 days
43898,1101083,11央行票据83,2011年第八十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-10-28,2012-01-24,2011-10-28,2012-01-27,,2012-01-27,,91 days
43969,1101085,11央行票据85,2011年第八十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-11-04,2012-01-31,2011-11-04,2012-02-03,,2012-02-03,,91 days
44024,1101087,11央行票据87,2011年第八十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-11-11,2012-02-07,2011-11-11,2012-02-10,,2012-02-10,,91 days
44091,1101089,11央行票据89,2011年第八十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-11-18,2012-02-14,2011-11-18,2012-02-17,,2012-02-17,,91 days
44156,1101091,11央行票据91,2011年第九十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-11-25,2012-02-21,2011-11-25,2012-02-24,,2012-02-24,,91 days
44189,1101093,11央行票据93,2011年第九十三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-12-02,2012-02-28,2011-12-02,2012-03-02,,2012-03-02,,91 days
44242,1101095,11央行票据95,2011年第九十五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-12-09,2012-03-06,2011-12-09,2012-03-09,,2012-03-09,,91 days
44283,1101097,11央行票据97,2011年第九十七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-12-16,2012-03-13,2011-12-16,2012-03-16,,2012-03-16,,91 days
44325,1101099,11央行票据99,2011年第九十九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2011-12-23,2012-03-20,2011-12-23,2012-03-23,,2012-03-23,,91 days
48801,1301001,13央行票据01,2013年第一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-10,2013-08-06,2013-05-10,2013-08-09,,2013-08-09,,91 days
48857,1301002,13央行票据02,2013年第二期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-15,2013-08-09,2013-05-15,2013-08-14,,2013-08-14,,91 days
48913,1301003,13央行票据03,2013年第三期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-17,2013-08-13,2013-05-17,2013-08-16,,2013-08-16,,91 days
48953,1301004,13央行票据04,2013年第四期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-22,2013-08-16,2013-05-22,2013-08-21,,2013-08-21,,91 days
48987,1301005,13央行票据05,2013年第五期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-24,2013-08-20,2013-05-24,2013-08-23,,2013-08-23,,91 days
49010,1301006,13央行票据06,2013年第六期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-29,2013-08-23,2013-05-29,2013-08-28,,2013-08-28,,91 days
49029,1301007,13央行票据07,2013年第七期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-05-31,2013-08-27,2013-05-31,2013-08-30,,2013-08-30,,91 days
49065,1301008,13央行票据08,2013年第八期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-06-05,2013-08-30,2013-06-05,2013-09-04,,2013-09-04,,91 days
49088,1301009,13央行票据09,2013年第九期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-06-07,2013-09-03,2013-06-07,2013-09-06,,2013-09-06,,91 days
49162,1301010,13央行票据10,2013年第十期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-06-19,2013-09-13,2013-06-19,2013-09-18,,2013-09-18,,91 days
49180,1301011,13央行票据11,2013年第十一期中央银行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701005,贴现,,,,100.0,3,703019,央行票据,704001,记账式,2013-06-21,2013-09-16,2013-06-21,2013-09-20,,2013-09-20,,91 days
69713,020111,02央行票据11,2002年第十一期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2002-08-12,2002-10-27,2002-08-07,2002-11-06,,2002-11-06,,91 days
69714,020112,02央行票据12,2002年第十二期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2002-09-09,2002-11-24,2002-09-04,2002-12-04,,2002-12-04,,91 days
69718,020116,02央行票据16,2002年第十六期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2002-09-23,2002-12-08,2002-09-18,2002-12-18,,2002-12-18,,91 days
69720,020118,02央行票据18,2002年第十八期央行票据,301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2002-09-30,2002-12-15,2002-09-25,2002-12-25,,2002-12-25,,91 days
97919,1901003S,19央行票据互换03,2019年第三期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2019-08-09,2019-11-07,2019-08-09,2019-11-08,,2019-11-08,,91 days
106959,1901004S,19央行票据互换04,2019年第四期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2019-09-11,2019-12-10,2019-09-11,2019-12-11,,2019-12-11,,91 days
113999,1901005S,19央行票据互换05,2019年第五期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2019-10-17,2020-01-16,2019-10-17,2020-01-17,,2020-01-17,,92 days
151399,1901006S,19央票06换,2019年第六期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2019-11-27,2020-02-26,2019-11-27,2020-02-27,,2020-02-27,,92 days
216840,1901007S,19央票07换,2019年第七期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2019-12-24,2020-03-23,2019-12-24,2020-03-24,,2020-03-24,,91 days
272918,2001001S,20央票01换,2020年第一期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-01-20,2020-04-17,2020-01-20,2020-04-20,,2020-04-20,,91 days
341962,2001002S,20央票02换,2020年第二期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-02-28,2020-05-27,2020-02-28,2020-05-28,,2020-05-28,,90 days
398996,2001003S,20央票03换,2020年第三期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-03-25,2020-06-24,2020-03-25,2020-06-25,,2020-06-25,,92 days
461465,2001004S,20央票04换,2020年第四期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-04-21,2020-07-20,2020-04-21,2020-07-21,,2020-07-21,,91 days
506183,2001005S,20央票05换,2020年第五期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-05-26,2020-08-25,2020-05-26,2020-08-26,,2020-08-26,,92 days
541799,2001006S,20央票06换,2020年第六期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-06-29,2020-09-28,2020-06-29,2020-09-29,,2020-09-29,,92 days
568066,2001007S,20央票07换,2020年第七期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-07-30,2020-10-29,2020-07-30,2020-10-30,,2020-10-30,,92 days
654706,2001008S,20央票08换,2020年第八期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-08-27,2020-11-26,2020-08-27,2020-11-27,,2020-11-27,,92 days
723816,2001009S,20央票09换,2020年第九期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-09-28,2020-12-25,2020-09-28,2020-12-28,,2020-12-28,,91 days
768862,2001010S,20央票10换,2020年第十期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-10-28,2021-01-27,2020-10-28,2021-01-28,,2021-01-28,,92 days
837814,2001011S,20央票11换,2020年第十一期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-11-27,2021-02-26,2020-11-27,2021-02-27,,2021-02-27,,92 days
892206,2001012S,20央票12换,2020年第十二期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2020-12-24,2021-03-23,2020-12-24,2021-03-24,,2021-03-24,,90 days
1013212,2101001S,21央票01换,2021年第一期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-01-29,2021-04-28,2021-01-29,2021-04-29,,2021-04-29,,90 days
1101110,2101002S,21央票02换,2021年第二期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-02-25,2021-05-24,2021-02-25,2021-05-25,,2021-05-25,,89 days
1107711,2101003S,21央票03换,2021年第三期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-03-26,2021-06-25,2021-03-26,2021-06-26,,2021-06-26,,92 days
1120768,2101004S,21央票04换,2021年第四期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-04-29,2021-07-28,2021-04-29,2021-07-29,,2021-07-29,,91 days
1132013,2101005S,21央票05换,2021年第五期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-05-27,2021-08-26,2021-05-27,2021-08-27,,2021-08-27,,92 days
1173744,2101006S,21央票06换,2021年第六期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-06-25,2021-09-24,2021-06-25,2021-09-25,,2021-09-25,,92 days
1203502,2101007S,21央票07换,2021年第七期央行票据(互换),301006,终止上市,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,2021-07-29,2021-10-28,2021-07-29,2021-10-29,,2021-10-29,,92 days
1213652,2101008S,21央票08换,2021年第八期央行票据(互换),301099,其他,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,,,2021-08-31,2021-11-30,,2021-11-30,,91 days
1224308,2101009S,21央票09换,2021年第九期央行票据(互换),301099,其他,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,,,2021-09-29,2021-12-29,,2021-12-29,,91 days
1236212,2101010S,21央票10换,2021年第十期央行票据(互换),301099,其他,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,,,2021-10-29,2022-01-29,,2022-01-29,,92 days
1249919,2101011S,21央票11换,2021年第十一期央行票据(互换),301099,其他,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,,,2021-11-30,2022-02-28,,2022-02-28,,90 days
1258191,2101012S,21央票12换,2021年第十二期央行票据(互换),301099,其他,中国人民银行,,705007,银行间债券市场,人民币,701001,利随本清,,702001.0,到期一次付息,100.0,3,703019,央行票据,704001,记账式,,,2021-12-29,2022-03-29,,2022-03-29,,90 days
